sentences,words,OOV,logprob,ppl,ppl1
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
